Log file open, 05/31/23 22:04:39
[2023.05.31-19.06.27:751][819]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:763][820]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:775][821]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:789][822]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:802][823]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:814][824]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:833][825]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:850][826]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:863][827]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:875][828]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:891][829]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:908][830]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:919][831]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:932][832]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:943][833]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:957][834]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:970][835]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:983][836]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:996][837]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.28:013][838]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.28:024][839]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.28:041][840]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.28:058][841]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.28:076][842]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.28:093][843]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.28:109][844]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.28:126][845]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.28:142][846]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.28:157][847]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.28:172][848]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.28:187][849]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.28:200][850]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.28:214][851]LogBlueprintUserMessages: [BP_Lever_C_1] -90.491577
[2023.05.31-19.06.28:228][852]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:243][853]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:258][854]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:271][855]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:284][856]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:300][857]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:313][858]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:327][859]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:341][860]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:354][861]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:366][862]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:381][863]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:395][864]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:407][865]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:420][866]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:434][867]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:444][868]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:459][869]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:472][870]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:486][871]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:500][872]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:513][873]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:527][874]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:540][875]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:553][876]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:565][877]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:577][878]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:589][879]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:603][880]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:614][881]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:624][882]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:638][883]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:652][884]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:666][885]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:678][886]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:689][887]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:702][888]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:715][889]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:728][890]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:739][891]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:751][892]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:764][893]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:776][894]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:788][895]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:803][896]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:816][897]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:829][898]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:843][899]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:854][900]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:867][901]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:878][902]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:890][903]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:902][904]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:913][905]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:927][906]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:940][907]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:953][908]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:965][909]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:978][910]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.28:992][911]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:005][912]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:018][913]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:031][914]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:043][915]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:055][916]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:068][917]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:081][918]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:093][919]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:105][920]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:120][921]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:132][922]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:146][923]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:158][924]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:172][925]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:188][926]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:201][927]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:214][928]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:227][929]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:240][930]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:253][931]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:268][932]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:279][933]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:293][934]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:306][935]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:319][936]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:332][937]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:345][938]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:358][939]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:370][940]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:381][941]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:396][942]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:408][943]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:422][944]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:436][945]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:450][946]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:465][947]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:479][948]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:492][949]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:506][950]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:521][951]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:531][952]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:545][953]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:559][954]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:571][955]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:585][956]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:600][957]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:611][958]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:623][959]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:637][960]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:646][961]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:661][962]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:672][963]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:687][964]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:701][965]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:713][966]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:726][967]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:738][968]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:749][969]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:761][970]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:773][971]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:786][972]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:800][973]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:815][974]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:826][975]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:839][976]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:852][977]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:864][978]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:878][979]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:890][980]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:903][981]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:915][982]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:930][983]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:942][984]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:953][985]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:967][986]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:979][987]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.29:993][988]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.30:006][989]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.30:020][990]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.30:031][991]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.30:044][992]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.30:056][993]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.30:069][994]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.30:083][995]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.30:097][996]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.30:115][997]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.30:128][998]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.30:144][999]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.30:158][  0]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.30:173][  1]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.30:189][  2]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.30:201][  3]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.30:215][  4]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.30:228][  5]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.30:241][  6]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.30:253][  7]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.30:268][  8]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.30:281][  9]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.30:295][ 10]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.30:307][ 11]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.30:321][ 12]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.30:335][ 13]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.30:348][ 14]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.30:361][ 15]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.30:378][ 16]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.30:392][ 17]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.30:404][ 18]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.30:416][ 19]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.30:428][ 20]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.30:441][ 21]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.30:452][ 22]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.30:467][ 23]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.30:480][ 24]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.30:495][ 25]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.30:511][ 26]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.30:525][ 27]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.30:538][ 28]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.30:552][ 29]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.30:564][ 30]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.06.30:577][ 31]LogBlueprintUserMessages: [BP_Lever_C_1] 89.325142
[2023.05.31-19.06.30:587][ 32]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.30:600][ 33]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.30:615][ 34]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.30:628][ 35]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.30:642][ 36]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.30:656][ 37]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.30:672][ 38]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.30:682][ 39]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.30:695][ 40]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.30:708][ 41]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.30:721][ 42]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.30:733][ 43]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.30:745][ 44]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.30:755][ 45]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.30:768][ 46]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.30:779][ 47]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.30:792][ 48]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.30:806][ 49]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.30:820][ 50]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.30:833][ 51]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.30:845][ 52]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.30:858][ 53]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.30:871][ 54]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.30:885][ 55]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.30:896][ 56]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.30:909][ 57]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.30:922][ 58]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.30:933][ 59]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.30:945][ 60]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.30:960][ 61]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.30:975][ 62]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.30:992][ 63]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.31:007][ 64]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.31:021][ 65]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.31:037][ 66]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.31:052][ 67]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.31:066][ 68]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.31:079][ 69]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.31:094][ 70]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.31:109][ 71]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.31:121][ 72]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.31:131][ 73]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.31:143][ 74]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.31:156][ 75]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.31:168][ 76]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.31:178][ 77]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.31:191][ 78]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.31:205][ 79]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.31:220][ 80]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.31:231][ 81]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.31:242][ 82]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.31:255][ 83]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.31:266][ 84]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.31:276][ 85]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.31:289][ 86]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.31:300][ 87]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.31:311][ 88]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.31:325][ 89]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
