Log file open, 07/15/23 19:57:39
[2023.07.15-17.02.17:597][541]LogViewport: Scene viewport resized to 686x379, mode Windowed.
[2023.07.15-17.02.17:649][542]LogViewport: Scene viewport resized to 960x532, mode Windowed.
[2023.07.15-17.02.17:783][543]LogViewport: Scene viewport resized to 1035x574, mode Windowed.
[2023.07.15-17.02.33:791][315]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.15-17.02.33:890][315]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.07.15-17.02.33:993][315]LogSavePackage: Moving output files for package: /Game/Maps/SecondFloorMap
[2023.07.15-17.02.33:994][315]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SecondFloorMapDE5E2E4F41E2C523F33248B9B3FAF817.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/SecondFloorMap.umap'
[2023.07.15-17.02.34:010][315]LogFileHelpers: Saving map 'SecondFloorMap' took 0.131
[2023.07.15-17.02.34:018][315]LogFileHelpers: InternalPromptForCheckoutAndSave took 226 ms (total: 498 ms)
[2023.07.15-17.02.34:026][315]AssetCheck: New page: Asset Save: SecondFloorMap
[2023.07.15-17.02.34:026][315]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SecondFloorMap.SecondFloorMap
[2023.07.15-17.02.44:746][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Blank_Door_01.SM_Bld_Wall_Blank_Door_01
[2023.07.15-17.02.44:746][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Blank_Door_01.SM_Bld_Wall_Blank_Door_01
[2023.07.15-17.02.44:746][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Blank_Door_01.SM_Bld_Wall_Blank_Door_01 as actor: StaticMeshActor /Game/Maps/SecondFloorMap.SecondFloorMap:PersistentLevel.StaticMeshActor_372
[2023.07.15-17.02.46:055][920]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Blank_Door_01.SM_Bld_Wall_Blank_Door_01
[2023.07.15-17.02.46:055][920]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Blank_Door_01.SM_Bld_Wall_Blank_Door_01
[2023.07.15-17.02.46:057][920]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Blank_Door_01.SM_Bld_Wall_Blank_Door_01 as actor: StaticMeshActor /Game/Maps/SecondFloorMap.SecondFloorMap:PersistentLevel.StaticMeshActor_374
[2023.07.15-17.03.04:154][842]Cmd: MODE GRID=0
[2023.07.15-17.03.18:083][574]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.15-17.03.18:171][574]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.07.15-17.03.18:275][574]LogSavePackage: Moving output files for package: /Game/Maps/SecondFloorMap
[2023.07.15-17.03.18:276][574]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SecondFloorMap916BBC5C4A1853D1F6E1F4ADF7CF119B.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/SecondFloorMap.umap'
[2023.07.15-17.03.18:296][574]LogFileHelpers: Saving map 'SecondFloorMap' took 0.138
[2023.07.15-17.03.18:305][574]LogFileHelpers: InternalPromptForCheckoutAndSave took 221 ms (total: 720 ms)
[2023.07.15-17.03.18:310][574]AssetCheck: New page: Asset Save: SecondFloorMap
[2023.07.15-17.03.18:310][574]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SecondFloorMap.SecondFloorMap
[2023.07.15-17.03.43:630][829]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_Server_Cabinet_02_Full.SM_Prop_Server_Cabinet_02_Full
[2023.07.15-17.03.43:630][829]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_Server_Cabinet_02_Full.SM_Prop_Server_Cabinet_02_Full
[2023.07.15-17.03.43:630][829]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_Server_Cabinet_02_Full.SM_Prop_Server_Cabinet_02_Full as actor: StaticMeshActor /Game/Maps/SecondFloorMap.SecondFloorMap:PersistentLevel.StaticMeshActor_376
[2023.07.15-17.03.45:162][909]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_Server_Cabinet_02_Full.SM_Prop_Server_Cabinet_02_Full
[2023.07.15-17.03.45:162][909]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_Server_Cabinet_02_Full.SM_Prop_Server_Cabinet_02_Full
[2023.07.15-17.03.45:164][909]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_Server_Cabinet_02_Full.SM_Prop_Server_Cabinet_02_Full as actor: StaticMeshActor /Game/Maps/SecondFloorMap.SecondFloorMap:PersistentLevel.StaticMeshActor_379
[2023.07.15-17.04.13:889][  3]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Ceiling_Panel_Light_01.SM_Bld_Ceiling_Panel_Light_01
[2023.07.15-17.04.13:890][  3]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Ceiling_Panel_Light_01.SM_Bld_Ceiling_Panel_Light_01
[2023.07.15-17.04.13:890][  3]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Ceiling_Panel_Light_01.SM_Bld_Ceiling_Panel_Light_01 as actor: StaticMeshActor /Game/Maps/SecondFloorMap.SecondFloorMap:PersistentLevel.StaticMeshActor_380
[2023.07.15-17.04.16:115][110]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Ceiling_Panel_Light_01.SM_Bld_Ceiling_Panel_Light_01
[2023.07.15-17.04.16:115][110]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Ceiling_Panel_Light_01.SM_Bld_Ceiling_Panel_Light_01
[2023.07.15-17.04.16:117][110]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Ceiling_Panel_Light_01.SM_Bld_Ceiling_Panel_Light_01 as actor: StaticMeshActor /Game/Maps/SecondFloorMap.SecondFloorMap:PersistentLevel.StaticMeshActor_381
[2023.07.15-17.04.17:205][156]Cmd: DELETE
[2023.07.15-17.04.17:205][156]Cmd: ACTOR DELETE
[2023.07.15-17.04.17:221][156]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.07.15-17.04.17:240][156]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.07.15-17.04.17:242][156]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.07.15-17.04.17:967][178]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Ceiling_Panel_Light_02.SM_Bld_Ceiling_Panel_Light_02
[2023.07.15-17.04.17:967][178]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Ceiling_Panel_Light_02.SM_Bld_Ceiling_Panel_Light_02
[2023.07.15-17.04.17:968][178]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Ceiling_Panel_Light_02.SM_Bld_Ceiling_Panel_Light_02 as actor: StaticMeshActor /Game/Maps/SecondFloorMap.SecondFloorMap:PersistentLevel.StaticMeshActor_382
[2023.07.15-17.04.21:540][357]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Ceiling_Panel_Light_02.SM_Bld_Ceiling_Panel_Light_02
[2023.07.15-17.04.21:540][357]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Ceiling_Panel_Light_02.SM_Bld_Ceiling_Panel_Light_02
[2023.07.15-17.04.21:542][357]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Ceiling_Panel_Light_02.SM_Bld_Ceiling_Panel_Light_02 as actor: StaticMeshActor /Game/Maps/SecondFloorMap.SecondFloorMap:PersistentLevel.StaticMeshActor_383
[2023.07.15-17.04.24:379][465]LogViewport: Scene viewport resized to 913x505, mode Windowed.
[2023.07.15-17.04.24:436][466]LogViewport: Scene viewport resized to 643x356, mode Windowed.
[2023.07.15-17.04.24:526][467]LogViewport: Scene viewport resized to 518x286, mode Windowed.
[2023.07.15-17.04.24:587][468]LogViewport: Scene viewport resized to 515x284, mode Windowed.
[2023.07.15-17.04.25:753][498]LogViewport: Scene viewport resized to 891x493, mode Windowed.
[2023.07.15-17.04.25:789][499]LogViewport: Scene viewport resized to 998x553, mode Windowed.
[2023.07.15-17.04.25:834][500]LogViewport: Scene viewport resized to 1035x573, mode Windowed.
[2023.07.15-17.04.25:867][501]LogViewport: Scene viewport resized to 1035x574, mode Windowed.
[2023.07.15-17.04.30:429][839]Cmd: TRANSACTION UNDO
[2023.07.15-17.04.30:429][839]LogEditorTransaction: Undo Move Elements
[2023.07.15-17.04.30:967][857]Cmd: MODE GRID=1
[2023.07.15-17.04.43:930][894]Cmd: DUPLICATE
[2023.07.15-17.04.43:930][894]Cmd: ACTOR DUPLICATE
[2023.07.15-17.04.50:465][446]Cmd: DUPLICATE
[2023.07.15-17.04.50:465][446]Cmd: ACTOR DUPLICATE
[2023.07.15-17.04.57:803][979]Cmd: DUPLICATE
[2023.07.15-17.04.57:803][979]Cmd: ACTOR DUPLICATE
[2023.07.15-17.05.46:242][890]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.15-17.05.46:324][890]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.07.15-17.05.46:420][890]LogSavePackage: Moving output files for package: /Game/Maps/SecondFloorMap
[2023.07.15-17.05.46:420][890]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SecondFloorMapE87B16084285FC1E1D48C380389D501B.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/SecondFloorMap.umap'
[2023.07.15-17.05.46:435][890]LogFileHelpers: Saving map 'SecondFloorMap' took 0.121
[2023.07.15-17.05.46:442][890]LogFileHelpers: InternalPromptForCheckoutAndSave took 199 ms (total: 919 ms)
[2023.07.15-17.05.46:448][890]AssetCheck: New page: Asset Save: SecondFloorMap
[2023.07.15-17.05.46:448][890]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SecondFloorMap.SecondFloorMap
[2023.07.15-17.06.14:491][653]Cmd: DUPLICATE
[2023.07.15-17.06.14:491][653]Cmd: ACTOR DUPLICATE
[2023.07.15-17.06.44:763][678]LogSlate: Window 'Color Picker' being destroyed
[2023.07.15-17.07.23:399][874]LogViewport: Scene viewport resized to 515x284, mode Windowed.
[2023.07.15-17.07.25:024][940]LogViewport: Scene viewport resized to 759x420, mode Windowed.
[2023.07.15-17.07.25:061][941]LogViewport: Scene viewport resized to 942x522, mode Windowed.
[2023.07.15-17.07.25:092][942]LogViewport: Scene viewport resized to 1010x559, mode Windowed.
[2023.07.15-17.07.25:130][943]LogViewport: Scene viewport resized to 1035x573, mode Windowed.
[2023.07.15-17.07.25:158][944]LogViewport: Scene viewport resized to 1035x574, mode Windowed.
[2023.07.15-17.07.25:751][997]Cmd: DUPLICATE
[2023.07.15-17.07.25:751][997]Cmd: ACTOR DUPLICATE
[2023.07.15-17.07.31:860][450]Cmd: DUPLICATE
[2023.07.15-17.07.31:860][450]Cmd: ACTOR DUPLICATE
[2023.07.15-17.07.36:672][838]Cmd: DUPLICATE
[2023.07.15-17.07.36:672][838]Cmd: ACTOR DUPLICATE
[2023.07.15-17.07.40:925][195]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.15-17.07.40:990][195]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.07.15-17.07.41:077][195]LogSavePackage: Moving output files for package: /Game/Maps/SecondFloorMap
[2023.07.15-17.07.41:078][195]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SecondFloorMapB619A01340327E86317905A591D5D8D2.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/SecondFloorMap.umap'
[2023.07.15-17.07.41:091][195]LogFileHelpers: Saving map 'SecondFloorMap' took 0.112
[2023.07.15-17.07.41:099][195]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 1.09 sec)
[2023.07.15-17.07.41:104][195]AssetCheck: New page: Asset Save: SecondFloorMap
[2023.07.15-17.07.41:104][195]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SecondFloorMap.SecondFloorMap
[2023.07.15-17.07.42:330][314]LogViewport: Scene viewport resized to 773x428, mode Windowed.
[2023.07.15-17.07.42:359][315]LogViewport: Scene viewport resized to 651x360, mode Windowed.
[2023.07.15-17.07.42:387][316]LogViewport: Scene viewport resized to 583x322, mode Windowed.
[2023.07.15-17.07.42:414][317]LogViewport: Scene viewport resized to 542x299, mode Windowed.
[2023.07.15-17.07.42:439][318]LogViewport: Scene viewport resized to 523x288, mode Windowed.
[2023.07.15-17.07.42:462][319]LogViewport: Scene viewport resized to 516x285, mode Windowed.
[2023.07.15-17.07.42:483][320]LogViewport: Scene viewport resized to 515x284, mode Windowed.
[2023.07.15-17.07.43:322][353]LogViewport: Scene viewport resized to 668x369, mode Windowed.
[2023.07.15-17.07.43:360][354]LogViewport: Scene viewport resized to 907x502, mode Windowed.
[2023.07.15-17.07.43:461][355]LogViewport: Scene viewport resized to 1035x574, mode Windowed.
[2023.07.15-17.07.51:117][749]LogViewport: Scene viewport resized to 930x515, mode Windowed.
[2023.07.15-17.07.51:155][750]LogViewport: Scene viewport resized to 711x393, mode Windowed.
[2023.07.15-17.07.51:209][751]LogViewport: Scene viewport resized to 563x311, mode Windowed.
[2023.07.15-17.07.51:256][752]LogViewport: Scene viewport resized to 521x287, mode Windowed.
[2023.07.15-17.07.51:344][753]LogViewport: Scene viewport resized to 515x284, mode Windowed.
[2023.07.15-17.07.52:473][805]LogViewport: Scene viewport resized to 838x464, mode Windowed.
[2023.07.15-17.07.52:500][806]LogViewport: Scene viewport resized to 948x525, mode Windowed.
[2023.07.15-17.07.52:534][807]LogViewport: Scene viewport resized to 1017x564, mode Windowed.
[2023.07.15-17.07.52:563][808]LogViewport: Scene viewport resized to 1034x573, mode Windowed.
[2023.07.15-17.07.52:596][809]LogViewport: Scene viewport resized to 1035x574, mode Windowed.
[2023.07.15-17.07.56:260][147]Cmd: DELETE
[2023.07.15-17.07.56:260][147]Cmd: ACTOR DELETE
[2023.07.15-17.07.56:270][147]LogEditorActor: Deleted Actor: RectLight
[2023.07.15-17.07.56:280][147]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.07.15-17.07.56:284][147]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.07.15-17.07.57:772][299]Cmd: DELETE
[2023.07.15-17.07.57:772][299]Cmd: ACTOR DELETE
[2023.07.15-17.07.57:780][299]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.07.15-17.07.57:793][299]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.07.15-17.07.57:794][299]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.07.15-17.08.01:097][647]Cmd: DELETE
[2023.07.15-17.08.01:097][647]Cmd: ACTOR DELETE
[2023.07.15-17.08.01:104][647]LogEditorActor: Deleted Actor: RectLight
[2023.07.15-17.08.01:113][647]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.07.15-17.08.01:114][647]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.07.15-17.08.02:152][755]Cmd: DELETE
[2023.07.15-17.08.02:152][755]Cmd: ACTOR DELETE
[2023.07.15-17.08.02:160][755]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.07.15-17.08.02:169][755]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.07.15-17.08.02:170][755]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.07.15-17.08.21:034][549]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.15-17.08.21:101][549]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.07.15-17.08.21:199][549]LogSavePackage: Moving output files for package: /Game/Maps/SecondFloorMap
[2023.07.15-17.08.21:200][549]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SecondFloorMapA2E5F6744B681E2DD46752A0E958A254.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/SecondFloorMap.umap'
[2023.07.15-17.08.21:215][549]LogFileHelpers: Saving map 'SecondFloorMap' took 0.124
[2023.07.15-17.08.21:222][549]LogFileHelpers: InternalPromptForCheckoutAndSave took 187 ms (total: 1.28 sec)
[2023.07.15-17.08.21:228][549]AssetCheck: New page: Asset Save: SecondFloorMap
[2023.07.15-17.08.21:228][549]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SecondFloorMap.SecondFloorMap
[2023.07.15-17.08.31:442][495]LogViewport: Scene viewport resized to 813x450, mode Windowed.
[2023.07.15-17.08.31:466][496]LogViewport: Scene viewport resized to 702x388, mode Windowed.
[2023.07.15-17.08.31:488][497]LogViewport: Scene viewport resized to 628x347, mode Windowed.
[2023.07.15-17.08.31:509][498]LogViewport: Scene viewport resized to 577x319, mode Windowed.
[2023.07.15-17.08.31:544][499]LogViewport: Scene viewport resized to 532x294, mode Windowed.
[2023.07.15-17.08.31:566][500]LogViewport: Scene viewport resized to 520x287, mode Windowed.
[2023.07.15-17.08.31:590][501]LogViewport: Scene viewport resized to 516x285, mode Windowed.
[2023.07.15-17.08.31:612][502]LogViewport: Scene viewport resized to 515x284, mode Windowed.
[2023.07.15-17.08.32:856][563]LogViewport: Scene viewport resized to 648x358, mode Windowed.
[2023.07.15-17.08.32:903][564]LogViewport: Scene viewport resized to 916x507, mode Windowed.
[2023.07.15-17.08.33:001][565]LogViewport: Scene viewport resized to 1035x574, mode Windowed.
[2023.07.15-17.08.35:534][685]Cmd: DELETE
[2023.07.15-17.08.35:534][685]Cmd: ACTOR DELETE
[2023.07.15-17.08.35:566][685]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.07.15-17.08.35:608][685]LogEditorActor: Deleted 1 Components (0.072 secs)
[2023.07.15-17.08.58:308][865]Cmd: DUPLICATE
[2023.07.15-17.08.58:308][865]Cmd: ACTOR DUPLICATE
[2023.07.15-17.09.06:052][218]LogSlate: Window 'Color Picker' being destroyed
[2023.07.15-17.09.08:527][337]Cmd: DELETE
[2023.07.15-17.09.08:527][337]Cmd: ACTOR DELETE
[2023.07.15-17.09.08:542][337]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.07.15-17.09.08:590][337]LogEditorActor: Deleted 1 Components (0.063 secs)
