Log file open, 06/06/23 19:42:55
[2023.06.06-17.37.42:013][205]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-17.37.42:034][205]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.06-17.37.42:044][205]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-17.37.42:112][205]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-17.37.42:113][205]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.06.06-17.37.42:116][205]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.06.06-17.37.42:128][205]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.06.06-17.37.42:180][206]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.06.06-17.37.45:177][415]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-17.37.45:297][415]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_ScissorsTrap
[2023.06.06-17.37.45:297][415]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_ScissorsTrap00CD15254EABB821582AA19312990C1E.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_ScissorsTrap.uasset'
[2023.06.06-17.37.45:311][415]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 6.49 sec)
[2023.06.06-17.37.45:330][415]AssetCheck: New page: Asset Save: BP_ScissorsTrap
[2023.06.06-17.37.45:330][415]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_ScissorsTrap.BP_ScissorsTrap
[2023.06.06-17.37.46:492][490]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-17.37.46:580][490]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_ScissorsTrap
[2023.06.06-17.37.46:580][490]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_ScissorsTrap7E56C2F74864D89DED3786B09BE265EA.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_ScissorsTrap.uasset'
[2023.06.06-17.37.46:589][490]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 6.59 sec)
[2023.06.06-17.37.46:600][490]AssetCheck: New page: Asset Save: BP_ScissorsTrap
[2023.06.06-17.37.46:600][490]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_ScissorsTrap.BP_ScissorsTrap
[2023.06.06-17.37.46:767][505]BlueprintLog: New page: Compile BP_ScissorsTrap
[2023.06.06-17.37.46:910][505]LogUObjectHash: Compacting FUObjectHashTables data took   4.43ms
[2023.06.06-17.37.47:259][518]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-17.37.47:392][518]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_ScissorsTrap
[2023.06.06-17.37.47:393][518]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_ScissorsTrap136FC9244C4A492A78EC689D5E4BE149.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_ScissorsTrap.uasset'
[2023.06.06-17.37.47:407][518]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 6.73 sec)
[2023.06.06-17.37.47:422][518]AssetCheck: New page: Asset Save: BP_ScissorsTrap
[2023.06.06-17.37.47:422][518]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_ScissorsTrap.BP_ScissorsTrap
[2023.06.06-17.37.48:069][558]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-17.37.48:230][558]LogUObjectHash: Compacting FUObjectHashTables data took   5.23ms
[2023.06.06-17.37.48:272][558]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.06-17.37.48:273][558]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap80F8E7D145F640B3B066B89F3E32169E.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.06-17.37.48:287][558]LogFileHelpers: Saving map 'DemoMap' took 0.134
[2023.06.06-17.37.48:295][558]LogFileHelpers: InternalPromptForCheckoutAndSave took 227 ms (total: 6.96 sec)
[2023.06.06-17.37.48:307][558]AssetCheck: New page: Asset Save: DemoMap
[2023.06.06-17.37.48:307][558]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.06-17.37.48:936][595]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.06-17.37.48:952][595]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.06-17.37.48:952][595]PIE: New page: PIE session: DemoMap (Jun 6, 2023, 11:37:48 PM)
[2023.06.06-17.37.48:988][595]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.06-17.37.49:002][595]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014594s)
[2023.06.06-17.37.49:002][595]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.014656s)
[2023.06.06-17.37.49:002][595]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.06-17.37.49:003][595]LogAIModule: Creating AISystem for world DemoMap
[2023.06.06-17.37.49:004][595]LogPlayLevel: PIE: World Init took: (0.001340s)
[2023.06.06-17.37.49:079][595]LogUObjectHash: Compacting FUObjectHashTables data took   3.87ms
[2023.06.06-17.37.49:080][595]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.06.06-17.37.49:080][595]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.06-17.37.49:080][595]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.06-17.37.49:080][595]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.06-17.37.49:080][595]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.06-17.37.49:080][595]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.06-17.37.49:080][595]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.06-17.37.49:080][595]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.06-17.37.49:080][595]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.06-17.37.49:081][595]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.06-17.37.49:081][595]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.06-17.37.49:081][595]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.06-17.37.49:083][595]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.06-17.37.49:104][595]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.06-17.37.49:105][595]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.06-17.37.49:105][595]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.06-17.37.49:105][595]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.06-17.37.49:108][595]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.06.06-17.37.49:108][595]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.06.06-17.37.49:111][595]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.06.06-17.37.49:111][595]LogInit: FAudioDevice initialized.
[2023.06.06-17.37.49:111][595]LogAudio: Display: Audio Device (ID: 10) registered with world 'DemoMap'.
[2023.06.06-17.37.49:111][595]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.06.06-17.37.49:114][595]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.06-17.37.49:116][595]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.06-17.37.49:122][595]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.06-20.37.49
[2023.06.06-17.37.49:123][595]LogWorld: Bringing up level for play took: 0.007861
[2023.06.06-17.37.49:125][595]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.06.06-17.37.49:131][595]PIE: Server logged in
[2023.06.06-17.37.49:132][595]PIE: Play in editor total start time 0.184 seconds.
[2023.06.06-17.37.57:690][152]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-17.37.57:690][152]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.06-17.37.57:690][152]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.06-17.37.57:696][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-17.37.57:719][152]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.06-17.37.57:733][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-17.37.57:825][152]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-17.37.57:827][152]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.06.06-17.37.57:829][152]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.06.06-17.37.57:846][152]LogUObjectHash: Compacting FUObjectHashTables data took   4.78ms
[2023.06.06-17.37.57:929][153]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.06.06-17.40.10:776][321]BlueprintLog: New page: Compile BP_PencilTrap
[2023.06.06-17.40.10:891][321]LogUObjectHash: Compacting FUObjectHashTables data took   4.26ms
[2023.06.06-17.40.11:355][357]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-17.40.11:499][357]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_PencilTrap
[2023.06.06-17.40.11:500][357]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PencilTrapC64E25EA4220558809DA3C8AAF00EA45.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_PencilTrap.uasset'
[2023.06.06-17.40.11:510][357]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 7.11 sec)
[2023.06.06-17.40.11:523][357]AssetCheck: New page: Asset Save: BP_PencilTrap
[2023.06.06-17.40.11:524][357]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_PencilTrap.BP_PencilTrap
[2023.06.06-17.40.13:691][558]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-17.40.13:834][558]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.06.06-17.40.13:869][558]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.06-17.40.13:869][558]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap9D2E6179439FD0FD0585CE9CAAD07BF6.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.06-17.40.13:881][558]LogFileHelpers: Saving map 'DemoMap' took 0.116
[2023.06.06-17.40.13:890][558]LogFileHelpers: InternalPromptForCheckoutAndSave took 198 ms (total: 7.31 sec)
[2023.06.06-17.40.13:900][558]AssetCheck: New page: Asset Save: DemoMap
[2023.06.06-17.40.13:900][558]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.06-17.40.14:602][602]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.06-17.40.14:615][602]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.06-17.40.14:615][602]PIE: New page: PIE session: DemoMap (Jun 6, 2023, 11:40:14 PM)
[2023.06.06-17.40.14:649][602]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.06-17.40.14:658][602]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010000s)
[2023.06.06-17.40.14:658][602]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.010036s)
[2023.06.06-17.40.14:658][602]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.06-17.40.14:658][602]LogAIModule: Creating AISystem for world DemoMap
[2023.06.06-17.40.14:658][602]LogPlayLevel: PIE: World Init took: (0.000762s)
[2023.06.06-17.40.14:721][602]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.06.06-17.40.14:722][602]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.06.06-17.40.14:722][602]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.06-17.40.14:722][602]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.06-17.40.14:722][602]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.06-17.40.14:722][602]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.06-17.40.14:722][602]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.06-17.40.14:722][602]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.06-17.40.14:722][602]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.06-17.40.14:722][602]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.06-17.40.14:723][602]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.06-17.40.14:723][602]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.06-17.40.14:723][602]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.06-17.40.14:725][602]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.06-17.40.14:744][602]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.06-17.40.14:744][602]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.06-17.40.14:744][602]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.06-17.40.14:744][602]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.06-17.40.14:745][602]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.06.06-17.40.14:745][602]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.06.06-17.40.14:747][602]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.06.06-17.40.14:747][602]LogInit: FAudioDevice initialized.
[2023.06.06-17.40.14:747][602]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.06.06-17.40.14:747][602]LogAudio: Display: Audio Device (ID: 11) registered with world 'DemoMap'.
[2023.06.06-17.40.14:749][602]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.06-17.40.14:751][602]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.06-17.40.14:755][602]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.06-20.40.14
[2023.06.06-17.40.14:756][602]LogWorld: Bringing up level for play took: 0.006209
[2023.06.06-17.40.14:759][602]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.06.06-17.40.14:764][602]PIE: Server logged in
[2023.06.06-17.40.14:765][602]PIE: Play in editor total start time 0.153 seconds.
[2023.06.06-17.40.21:979][162]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-17.40.21:979][162]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.06-17.40.21:979][162]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.06-17.40.21:984][162]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-17.40.22:001][162]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.06-17.40.22:010][162]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-17.40.22:077][162]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-17.40.22:077][162]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.06.06-17.40.22:079][162]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.06.06-17.40.22:091][162]LogUObjectHash: Compacting FUObjectHashTables data took   3.47ms
[2023.06.06-17.40.22:142][163]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.06.06-17.41.48:697][835]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-17.41.48:803][835]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_PencilTrap
[2023.06.06-17.41.48:804][835]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PencilTrap70F4E5B0452D121CCE2F129B2333ADE3.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_PencilTrap.uasset'
[2023.06.06-17.41.48:810][835]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 7.43 sec)
[2023.06.06-17.41.48:822][835]AssetCheck: New page: Asset Save: BP_PencilTrap
[2023.06.06-17.41.48:822][835]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_PencilTrap.BP_PencilTrap
[2023.06.06-17.41.49:134][868]BlueprintLog: New page: Compile BP_PencilTrap
[2023.06.06-17.41.49:247][868]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.06.06-17.41.50:352][948]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-17.41.50:496][948]LogUObjectHash: Compacting FUObjectHashTables data took   4.33ms
[2023.06.06-17.41.50:531][948]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.06-17.41.50:531][948]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap7209B74C44CC7A75A60D3889046204DE.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.06-17.41.50:543][948]LogFileHelpers: Saving map 'DemoMap' took 0.115
