Log file open, 05/09/23 21:11:08
[2023.05.09-18.16.27:487][805]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.09-18.16.27:487][805]LogInit: FAudioDevice initialized.
[2023.05.09-18.16.27:487][805]LogAudio: Display: Audio Device (ID: 2) registered with world 'DemoMap'.
[2023.05.09-18.16.27:492][805]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.09-18.16.27:492][805]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.09-21.16.27
[2023.05.09-18.16.27:493][805]LogWorld: Bringing up level for play took: 0.001111
[2023.05.09-18.16.27:495][805]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.05.09-18.16.27:533][805]PIE: Server logged in
[2023.05.09-18.16.27:534][805]PIE: Play in editor total start time 0.146 seconds.
[2023.05.09-18.16.27:655][805]LogShaderCompilers: Display: ================================================
[2023.05.09-18.16.27:655][805]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.09-18.16.27:656][805]LogShaderCompilers: Display: Total job queries 122, among them cache hits 9 (7.38%)
[2023.05.09-18.16.27:656][805]LogShaderCompilers: Display: Tracking 113 distinct input hashes that result in 90 distinct outputs (79.65%)
[2023.05.09-18.16.27:656][805]LogShaderCompilers: Display: RAM used: 0.94 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.05.09-18.16.27:656][805]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.09-18.16.27:656][805]LogShaderCompilers: Display: Shaders Compiled: 9
[2023.05.09-18.16.27:656][805]LogShaderCompilers: Display: Jobs assigned 9, completed 9 (100.00%)
[2023.05.09-18.16.27:656][805]LogShaderCompilers: Display: Average time worker was idle: 0.37 s
[2023.05.09-18.16.27:656][805]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.08 s
[2023.05.09-18.16.27:656][805]LogShaderCompilers: Display: Job execution time: average 1.33 s, max 2.10 s
[2023.05.09-18.16.27:656][805]LogShaderCompilers: Display: Job life time (pending + execution): average 1.38 s, max 2.17
[2023.05.09-18.16.27:656][805]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.13 s
[2023.05.09-18.16.27:656][805]LogShaderCompilers: Display: Jobs were issued in 9 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.09-18.16.27:656][805]LogShaderCompilers: Display: Average processing rate: 2.88 jobs/sec
[2023.05.09-18.16.27:656][805]LogShaderCompilers: Display: Total thread time: 5.79 s
[2023.05.09-18.16.27:656][805]LogShaderCompilers: Display: Total thread preprocess time: 0.36 s
[2023.05.09-18.16.27:656][805]LogShaderCompilers: Display: Percentage time preprocessing: 6.27%
[2023.05.09-18.16.27:656][805]LogShaderCompilers: Display: Effective parallelization: 1.85 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.09-18.16.27:656][805]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.05.09-18.16.27:656][805]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.88 sec, max 0.93 sec, min 0.82 sec)
[2023.05.09-18.16.27:656][805]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.81 sec, max 0.85 sec, min 0.78 sec)
[2023.05.09-18.16.27:656][805]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.73 sec, max 0.75 sec, min 0.70 sec)
[2023.05.09-18.16.27:656][805]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.48 sec, max 0.51 sec, min 0.44 sec)
[2023.05.09-18.16.27:656][805]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.05.09-18.16.27:656][805]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.34% of total time (compiled    2 times, average 0.88 sec, max 0.93 sec, min 0.82 sec)
[2023.05.09-18.16.27:656][805]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.11% of total time (compiled    2 times, average 0.81 sec, max 0.85 sec, min 0.78 sec)
[2023.05.09-18.16.27:656][805]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.08% of total time (compiled    2 times, average 0.73 sec, max 0.75 sec, min 0.70 sec)
[2023.05.09-18.16.27:656][805]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.48% of total time (compiled    2 times, average 0.48 sec, max 0.51 sec, min 0.44 sec)
[2023.05.09-18.16.27:656][805]LogShaderCompilers: Display: ================================================
[2023.05.09-18.16.33:662][315]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-18.16.33:662][315]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.09-18.16.33:664][315]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.09-18.16.33:665][315]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-18.16.33:669][315]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-18.16.33:677][315]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-18.16.33:721][315]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-18.16.33:736][315]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.09-18.16.33:739][315]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.09-18.16.33:790][315]LogUObjectHash: Compacting FUObjectHashTables data took   3.60ms
[2023.05.09-18.16.33:823][316]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.05.09-18.16.48:176][821]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/Blueprints/Input/IMC_Character.IMC_Character
[2023.05.09-18.17.08:800][185]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-18.17.08:809][185]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-18.17.08:809][185]PIE: New page: PIE session: DemoMap (May 10, 2023, 12:17:08 AM)
[2023.05.09-18.17.08:809][185]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.09-18.17.08:811][185]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001599s)
[2023.05.09-18.17.08:811][185]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.001650s)
[2023.05.09-18.17.08:811][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-18.17.08:811][185]LogAIModule: Creating AISystem for world DemoMap
[2023.05.09-18.17.08:812][185]LogPlayLevel: PIE: World Init took: (0.000690s)
[2023.05.09-18.17.08:891][185]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.05.09-18.17.08:892][185]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.09-18.17.08:892][185]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-18.17.08:892][185]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-18.17.08:892][185]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-18.17.08:892][185]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-18.17.08:892][185]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-18.17.08:892][185]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-18.17.08:892][185]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-18.17.08:892][185]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-18.17.08:893][185]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-18.17.08:893][185]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-18.17.08:893][185]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-18.17.08:894][185]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-18.17.08:910][185]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.09-18.17.08:911][185]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-18.17.08:911][185]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-18.17.08:911][185]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-18.17.08:911][185]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.09-18.17.08:911][185]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.09-18.17.08:913][185]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.09-18.17.08:913][185]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.09-18.17.08:913][185]LogInit: FAudioDevice initialized.
[2023.05.09-18.17.08:913][185]LogAudio: Display: Audio Device (ID: 3) registered with world 'DemoMap'.
[2023.05.09-18.17.08:916][185]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.09-18.17.08:916][185]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.09-21.17.08
[2023.05.09-18.17.08:916][185]LogWorld: Bringing up level for play took: 0.000449
[2023.05.09-18.17.08:918][185]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.05.09-18.17.08:920][185]PIE: Server logged in
[2023.05.09-18.17.08:921][185]PIE: Play in editor total start time 0.112 seconds.
[2023.05.09-18.17.15:717][829]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-18.17.15:717][829]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.09-18.17.15:717][829]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.09-18.17.15:717][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-18.17.15:721][829]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-18.17.15:728][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-18.17.15:768][829]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-18.17.15:768][829]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.09-18.17.15:770][829]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.09-18.17.15:774][829]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-18.17.15:777][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.05.09-18.17.15:808][830]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.05.09-18.17.49:698][331]LogViewport: Scene viewport resized to 1141x869, mode Windowed.
[2023.05.09-18.17.56:777][108]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-18.17.56:866][108]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_PlayerCharacter
[2023.05.09-18.17.56:867][108]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacterDCAE566144989C7D719C9FB01A17F3F4.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_PlayerCharacter.uasset'
[2023.05.09-18.17.56:874][108]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 252 ms)
[2023.05.09-18.17.56:882][108]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.05.09-18.17.56:882][108]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.05.09-18.17.58:042][229]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.05.09-18.17.58:130][229]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.05.09-18.17.58:971][299]LogEditorTransaction: Undo Modify Component(s)
[2023.05.09-18.18.07:428][134]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-18.18.07:500][134]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_PlayerCharacter
[2023.05.09-18.18.07:500][134]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter89665ACD468A7A724EF2B1AE09902F41.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_PlayerCharacter.uasset'
[2023.05.09-18.18.07:508][134]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 331 ms)
[2023.05.09-18.18.07:516][134]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.05.09-18.18.07:516][134]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.05.09-18.18.07:869][171]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.05.09-18.18.07:953][171]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.05.09-18.18.09:190][274]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-18.18.09:196][274]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-18.18.09:196][274]PIE: New page: PIE session: DemoMap (May 10, 2023, 12:18:09 AM)
[2023.05.09-18.18.09:196][274]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.09-18.18.09:198][274]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002267s)
[2023.05.09-18.18.09:198][274]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.002299s)
[2023.05.09-18.18.09:198][274]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-18.18.09:199][274]LogAIModule: Creating AISystem for world DemoMap
[2023.05.09-18.18.09:199][274]LogPlayLevel: PIE: World Init took: (0.001249s)
[2023.05.09-18.18.09:249][274]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.05.09-18.18.09:251][274]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.09-18.18.09:251][274]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-18.18.09:251][274]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-18.18.09:251][274]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-18.18.09:251][274]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-18.18.09:251][274]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-18.18.09:251][274]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-18.18.09:251][274]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-18.18.09:251][274]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-18.18.09:251][274]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-18.18.09:251][274]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-18.18.09:251][274]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-18.18.09:253][274]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-18.18.09:270][274]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.09-18.18.09:270][274]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-18.18.09:270][274]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-18.18.09:270][274]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-18.18.09:271][274]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.05.09-18.18.09:271][274]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.05.09-18.18.09:272][274]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.09-18.18.09:272][274]LogInit: FAudioDevice initialized.
[2023.05.09-18.18.09:272][274]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.05.09-18.18.09:272][274]LogAudio: Display: Audio Device (ID: 4) registered with world 'DemoMap'.
[2023.05.09-18.18.09:274][274]LogLoad: Game class is 'BP_EFTOGameMode_C'
